mcmpquic-client  8433   575.996315:          1   cycles: 
	ffffffff8d896e96 native_write_msr+0x6 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec49b __skb_datagram_iter+0x19b ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   575.999707:     281900   cycles: 
	ffffffff8deabef1 copy_user_generic_unrolled+0xb1 ([kernel.kallsyms])
	ffffffff8e2d4357 move_addr_to_user+0xb7 ([kernel.kallsyms])
	ffffffff8e2d752c __sys_recvfrom+0x10c ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   575.999807:     568848   cycles: 
	ffffffff8e5ca5eb _raw_spin_lock_bh+0x1b ([kernel.kallsyms])
	ffffffff8e3f38d1 udp_recvmsg+0x91 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.000005:    1210598   cycles: 
	ffffffff8e2ec3d0 __skb_datagram_iter+0xd0 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.000425:    1822393   cycles: 
	ffffffff8e4043f1 inet_recvmsg+0x11 ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.001057:    2137293   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.001797:    2293660   cycles: 
	    564ab1bdd827 memcpy+0xd7 (inlined)
	    564ab1bdd827 OPENSSL_memcpy+0xd7 (inlined)
	    564ab1bdd827 OPENSSL_memcpy+0xd7 (inlined)
	    564ab1bdd827 aead_aes_gcm_open_gather_impl+0xd7 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.002591:    2394517   cycles: 
	ffffffff8db54589 memcg_slab_free_hook+0x159 ([kernel.kallsyms])
	ffffffff8db5b3bf kmem_cache_free+0x24f ([kernel.kallsyms])
	ffffffff8e2e2eb2 kfree_skbmem+0x52 ([kernel.kallsyms])
	ffffffff8e2e9b50 __consume_stateless_skb+0x20 ([kernel.kallsyms])
	ffffffff8e3f195f skb_consume_udp+0x3f ([kernel.kallsyms])
	ffffffff8e3f3a46 udp_recvmsg+0x206 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.003420:    2472630   cycles: 
	    564ab1b3c901 alloc::collections::vec_deque::VecDeque<T,A>::slice_ranges+0xdf1 (inlined)
	    564ab1b3c901 alloc::collections::vec_deque::VecDeque<T,A>::as_slices+0xdf1 (inlined)
	    564ab1b3c901 alloc::collections::vec_deque::VecDeque<T,A>::iter+0xdf1 (inlined)
	    564ab1b3c901 quiche::cid::BoundedNonEmptyConnectionIdVecDeque::get+0xdf1 (inlined)
	    564ab1b3c901 quiche::cid::ConnectionIdentifiers::get_scid+0xdf1 (inlined)
	    564ab1b3c901 quiche::MulticorePath::reduced_recv_single::{{closure}}+0xdf1 (inlined)
	    564ab1b3c901 core::option::Option<T>::and_then+0xdf1 (inlined)
	    564ab1b3c901 quiche::MulticorePath::reduced_recv_single+0xdf1 (inlined)
	    564ab1b3c901 quiche::MulticorePath::recv+0xdf1 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.004278:    2579629   cycles: 
	    7f51db129a72 __GI___pthread_disable_asynccancel+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f51db1c0987 __libc_recvfrom+0x87 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.005170:    2633428   cycles: 
	    564ab1c64000 core::ptr::mut_ptr::<impl *mut T>::add+0x10 (inlined)
	    564ab1c64000 <core::ops::range::Range<usize> as core::slice::index::SliceIndex<[T]>>::get_unchecked_mut+0x10 (inlined)
	    564ab1c64000 <core::ops::range::RangeFrom<usize> as core::slice::index::SliceIndex<[T]>>::get_unchecked_mut+0x10 (inlined)
	    564ab1c64000 <core::ops::range::RangeFrom<usize> as core::slice::index::SliceIndex<[T]>>::index_mut+0x10 (inlined)
	    564ab1c64000 core::slice::index::<impl core::ops::index::IndexMut<I> for [T]>::index_mut+0x10 (inlined)
	    564ab1c64000 <octets::OctetsMut as core::convert::AsMut<[u8]>>::as_mut+0x10 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ec32 quiche::packet::decrypt_pkt+0xf2 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.006081:    2673632   cycles: 
	    564ab1b92b41 <alloc::sync::Arc<T,A> as core::ops::drop::Drop>::drop+0x391 (inlined)
	    564ab1b92b41 core::ptr::drop_in_place<alloc::sync::Arc<alloc::vec::Vec<u8>>>+0x391 (inlined)
	    564ab1b92b41 core::ptr::drop_in_place<quiche::stream::RangeBuf>+0x391 (inlined)
	    564ab1b92b41 quiche::stream::recv_buf::RecvBuf::emit+0x391 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b422d4 quiche::MulticorePath::stream_recv+0x1e4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19d9fde quiche_apps::common::McMPQUICConnClient::recv+0x10e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e77a3 quiche_apps::multicore_client::client_thread+0x1003 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.006997:    2706679   cycles: 
	    7f51db13d5df _int_malloc+0xc2f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f51db13db89 _int_realloc+0xd9 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f51db13e861 __GI___libc_realloc+0x121 (inlined)
	    564ab1b8f744 alloc::alloc::realloc+0x174 (inlined)
	    564ab1b8f744 smallvec::SmallVec<A>::try_grow+0x174 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19b67bf smallvec::SmallVec<A>::reserve_one_unchecked+0x3f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b07251 smallvec::SmallVec<A>::push+0x41 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b2c3f2 quiche::MulticorePath::reduced_send_single+0x3bc2 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b2f98f quiche::MulticorePath::send_on_path+0x26f (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.009320:    2738088   cycles: 
	    564ab1c29832 gcm_ghash_avx+0x4b2 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd5a3 CRYPTO_gcm128_decrypt_ctr32+0x1a3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd878 aead_aes_gcm_open_gather_impl+0x128 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.010128:    2543314   cycles: 
	ffffffff8e2ec3d0 __skb_datagram_iter+0xd0 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.011084:    2619178   cycles: 
	    564ab1c25534 _aesni_ctr32_ghash_6x+0x4b4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1c256e4 aesni_gcm_decrypt+0xe4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd65e CRYPTO_gcm128_decrypt_ctr32+0x25e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd878 aead_aes_gcm_open_gather_impl+0x128 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.011858:    2915820   cycles: 
	    564ab1b92b27 alloc::collections::btree::map::entry::OccupiedEntry<K,V,A>::remove+0x377 (inlined)
	    564ab1b92b27 quiche::stream::recv_buf::RecvBuf::emit+0x377 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b422d4 quiche::MulticorePath::stream_recv+0x1e4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19d9fde quiche_apps::common::McMPQUICConnClient::recv+0x10e (/users/vingenzi/mcmpquic/mcmpquic-client)
